Nº,City,Address,System,River,Name, Latitude, Longitude,HPP type,Status,Flow (m3/s),Falls down (m),Power (MW),Plant factor (%),Efficiency average of Units (%),Type of turbine,# Turbine,Power of turbine by Units (MW),Power of turbine (MW),"Reservoir Capacity TOTAL
(hm3)","Reservoir Capacity Useful
(hm3)","Reservoir Capacity 
(hm3)",Dam height,Ownership
1,Potosi,ProvinceMurillo,Sistema Zongo,Derretimiento del Glacial Huayna Potosi,VALLE DE ZONGO - ZONGO,-16.280186,-68.122296,S,In Operating,0.37,379,11,,,Pelton,1,10.8,10.8,3.6,3.6,3.059,,COBEE S.A.
2,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - TIQUIMANI,-16.207193,-68.123645,RoR-D,In Operating,0.18,513,9.7,,,Pelton,1,9.6,9.6,0.000006411,6.411,6.125,,COBEE S.A.
3,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - BOTIJILACA,-16.192387,-68.140778,RoR-D,In Operating,1.31,383,6.8,,,Pelton,3,Different,6.9,,,,,COBEE S.A.
4,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - CUTICUCHO,-16.142104,-68.116081,RoR-D,In Operation,0.23,668,23,,,Pelton,5,Different,22,,,,,COBEE S.A.
5,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - SANTA ROSA_1,-16.131703,-68.109687,RoR-D,In Operation,0.27,187.5,6.9,,,Francis,1,6.9,6.9,,,,,COBEE S.A.
6,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - SANTA ROSA_2,-16.131703,-68.109687,S-D,In Operation,0.33,836.2,10.7,,,Pelton,1,10.5,10.5,,,0.445,,COBEE S.A.
7,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - SAINANI,-16.123924,-68.090125,RoR-D,In Operation,0.45,291,10.5,,,Pelton,1,11.6,11.6,,,,,COBEE S.A.
8,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - CHURURAQUI,-16.107182,-68.071036,RoR-D,In Operation,1.5,375,25.4,,,Pelton,2,13.3,26.6,,,,,COBEE S.A.
9,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - HARCA,-16.088617,-68.044599,RoR-D,In Operation,0.85,345,25.8,,,Pelton,2,12.5,25,,,,,COBEE S.A.
10,Potosi,ProvinceMurillo,Sistema Zongo,"Descarga de plantas de Zongo, pequeños ríos y el río Zongo",VALLE DE ZONGO - CAHUA,-16.056248,-68.014535,RoR-D,In Operation,1.01,285,28.1,,,Pelton,2,13.3,26.6,,,,,COBEE S.A.
